SKU,Name,Descriptions,In stock?,Stock,Weight (kg),Sale price,Regular price,Categories,Images,berocket_brand
3RG4013-0GB00,PROXIMITY SWITCH BERO M18 INDUCTIVE - 3RG4013-0GB00,"15...34 V DC, SN=5 MM, FLUSH, NO, 200 MA, NPN, 3-WIRE, NICKEL-PLATED BRASS, WITH CABLE, 2M, PUR, IP67",1,57,1,,700,INDUSTRIAL SENSORS,http://orindo.co.id/wp-content/uploads/3RG4013-0GB00.png,"[""SIEMENS""]"
3RG4013-0KB00,PROXIMITY SWITCH BERO M18 INDUCTIVE - 3RG4013-3AG01,"20...265 V/320 V AC/DC SN=5MM, FLUSH, NO, 300 MA, 2-WIRE, NICKEL-PLATED BRASS, WITH CABLE, 2M, PUR, IP67",1,10,1,,1000000,INDUSTRIAL SENSORS,http://orindo.co.id/wp-content/uploads/3RG4013-0KB00.jpg,"[""SIEMENS""]"
3RG4013-3AG01,PROXIMITY SWITCH BERO M18 INDUCTIVE - 3RG4013-3AG01,,1,3,1,,800,INDUSTRIAL SENSORS,http://orindo.co.id/wp-content/uploads/3RG4013-3AG01.png,"[""SIEMENS""]"
3RG4031-6CD00,PROXIMITY SWITCH BERO KUBISCH - 3RG4031-6CD00,"40 MM X 40 MM INDUCTIVE, 15...34 V DC, SN=15 MM, FLUSH, NO+NC, 200 MA, PNP, 4-WIRE, MOLD. PLASTIC, SENSOR ADJUSTABLE IN 5 DIR., WITH TERMINAL COMPARTMENT, IP65",1,12,1,,1100000,INDUSTRIAL SENSORS,http://orindo.co.id/wp-content/uploads/3RG4031-6CD00.jpg,"[""SIEMENS""]"
3RK1200-0CQ20-0AA3,AS-INTERFACE COMPACT MOD - 3RK1200-0CQ20-0AA3,"K45, IP67, DIGITAL, 4 INPUTS 4 X 1 INPUT, 200MA MAX., PNP 4 X M12 SOCKET",1,2,1,,1760000,Digital I/O Module,http://orindo.co.id/wp-content/uploads/3RK1200-0CQ20-0AA3.jpg,"[""SIEMENS""]"
6DD1606-1AC0,SIMADYN D PROCESS MODULE PT20 TECHNOLOGY - 6DD1606-1AC0,"16 BIT, 20 MHZ L-BUS, 16 BI AL., 8 BI , 16 BO 7 AE , 4AO, 2 SENSING INPUTS",1,1,1,,52350000,SIMADYN D PROCESS MODULE,http://orindo.co.id/wp-content/uploads/6DD1606-1AC0.jpg,"[""SIEMENS""]"
6DD1660-0AH0,INTERFACE MODULE - 6DD1660-0AH0,,1,2,1,,30000000,INTERFACE MODULE,http://orindo.co.id/wp-content/uploads/6DD1660-0AH0.jpg,"[""SIEMENS""]"
6DD1681-0CA2,SIMADYN D DIGITAL CONTR - 6DD1681-0CA2,"SYSTEM SITOR INTERFACE SE20.2 DIRECT COUPLING FOR PG16 , PG26, PT20G",1,1,1,,40000000,SIMADYN D DIGITAL CONTROL,http://orindo.co.id/wp-content/uploads/6DD1681-0CA2.jpg,"[""SIEMENS""]"
6DR4004-8A,ALARM MODULE - 6DR4004-8A,"PLUG-IN MODULE FOR BINARY SIGNALS FOR SIPART PS2 ELECTROPNEUMATIC POSITIONER, SIMPLE TO RETROFIT, 2 LIMIT OUTPUTS MIN. OR MAX., 1 FAULT OUTPUT, 1 BINARY INPUT, NOT EXPLOSION-PROOF",1,4,1,,4000000,ALARM MODULE,http://orindo.co.id/wp-content/uploads/6DR4004-8A.jpg,"[""SIEMENS""]"
6DR4004-8K,MECHANICAL LIMIT SWITCH MODULE - 6DR4004-8K,"WITH GALVANICAL SWITCH CONTACTS FOR ELECTROPNEUMATIC POSITIONER SIPART PS2, TO RETROFIT, 1 FAULT OUTPUT, NOT EXPLOSION PROOF",1,4,1,,4500000,LIMIT SWITCH MODULE,http://orindo.co.id/wp-content/uploads/6DR4004-8K.jpg,"[""SIEMENS""]"
6EP1332-1SH31,SITOP POWER 3.5 - 6EP1332-1SH31,UNIVERSAL LINE STABILIZED LOAD POWER SUPPLY INPUT: 120/230 V AC OUTPUT: 24 V DC/3.5 A S7-200 DESIGN,1,1,1,,5000000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1332-1SH31.jpg,"[""SIEMENS""]"
6EP1332-4BA00,SIMATIC PM 1507 24 V/3 - 6EP1332-4BA00,A STABILIZED POWER SUPPLY FOR SIMATIC S7-1500 INPUT: 120/230 V AC OUTPUT: 24 V/3 A DC,1,1,1,,3700000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1332-4BA00-1.jp,"[""SIEMENS""]"
6EP1333-4BA00,SIMATIC PM 1507 24 V/8 - 6EP1333-4BA00,A STABILIZED POWER SUPPLY FOR SIMATIC S7-1500 INPUT: 120/230 V AC OUTPUT: 24 V/8 A DC,1,4,1,,4700000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1333-4BA00.jpg,"[""SIEMENS""]"
6EP1336-2BA10,SITOP PSU100S 20 - 6EP1336-2BA10,A STABILIZED POWER SUPPLY INPUT: 120/230 V AC OUTPUT: 24 V/20 A DC,1,4,1,,7200000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1336-2BA10.jpg,"[""SIEMENS""]"
6EP1336-3BA00,SITOP MODULAR STABILIZED LOAD POWER SUPPLY - 6EP1336-3BA00,"INPUT: 120/230 V AC, OUTPUT: 24 V DC/20 A",1,1,1,,11800000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1336-3BA00-1.jpg,"[""SIEMENS""]"
6EP1337-3BA00,SITOP MODULAR STABILIZED LOAD POWER SUPPLY - 6EP1337-3BA00,"INPUT: 120/230 V AC, OUTPUT: 24 V DC/40 A",1,6,1,,15800000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1337-3BA00-1.jpg,"[""SIEMENS""]"
6EP1434-2BA00,SITOP POWER 10 STABILIZED LOAD POWER SUPPLY - 6EP1434-2BA00,INPUT: 3 X 400 - 500 V AC OUTPUT: 24 V DC/10 A,1,3,1,,5000000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1434-2BA00.jpg,"[""SIEMENS""]"
6EP1436-2BA00,SITOP POWER 20 STABILIZED POWER SUPPLY - 6EP1436-2BA00,INPUT: 3 X 400 - 500 V AC OUTPUT: 24 V DC/20 A,1,4,1,,7700000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1436-2BA00.jpg,"[""SIEMENS""]"
6EP1437-1SH01,"SITOP POWER 40, BASIC LINE STABILIZED POWER SUPPLY - 6EP1437-1SH01","INPUT: 3 X 480V AC (340...550V) OUTPUT: 24 V DC, 40 A",1,5,1,,7600000,SITOP POWER SUPPLY,http://orindo.co.id/wp-content/uploads/6EP1437-1SH01.jpg,"[""SIEMENS""]"
